,Wiki_loc,datadivision,name,latitude,longitude
0,Bristol_West_(UK_Parliament_constituency),Parliament constituencies,Bristol West,51.46301,-2.60827
1,Bristol_East_(UK_Parliament_constituency),Parliament constituencies,Bristol East,,
2,Bristol_South_(UK_Parliament_constituency),Parliament constituencies,Bristol South,51.42808,-2.58587
3,Bristol_North_West_(UK_Parliament_constituency),Parliament constituencies,Bristol North West,51.50286,-2.61783
4,Ashley_(Bristol_ward),Wards,Ashley,51.4739,-2.5819
5,Avonmouth,Wards,Avonmouth,51.501,-2.699
6,"Bedminster,_Bristol",Wards,Bedminster,51.4397,-2.6037
7,"Bishopston,_Bristol",Wards,Bishopston,51.47693,-2.59751
8,Bishopsworth,Wards,Bishopsworth,51.41477,-2.62114
9,Brislington_East_(ward),Wards,Brislington East,51.4316,-2.5439
10,Brislington_West_(ward),Wards,Brislington West,51.4316,-2.5536
11,"Cabot,_Bristol",Wards,Cabot,51.468,-2.613
12,"Clifton,_Bristol",Wards,Clifton,51.46,-2.62
13,Clifton_East_(former_ward),Wards,Clifton East,51.4646,-2.6109
14,"Cotham,_Bristol",Wards,Cotham,51.4653,-2.6012
15,"Easton,_Bristol",Wards,Easton,51.45909,-2.56993
16,"Eastville,_Bristol",Wards,Eastville,51.475,-2.5574
17,Filwood_(ward),Wards,Filwood,51.426,-2.5843
18,Frome_Vale_(ward),Wards,Frome Vale,51.49,-2.53
19,Hartcliffe,Wards,Hartcliffe,51.4092,-2.5987
20,Henbury,Wards,Henbury,51.505,-2.6284
21,Hengrove,Wards,Hengrove,51.416,-2.5918
22,Henleaze,Wards,Henleaze,51.49,-2.5989
23,"Hillfields,_Bristol",Wards,Hillfields,51.4747,-2.5188
24,Horfield,Wards,Horfield,51.49,-2.5805
25,Kingsweston_(ward),Wards,Kingsweston,51.48026,-2.64939
26,"Knowle,_Bristol",Wards,Knowle,51.434,-2.5721
27,"Lawrence_Hill,_Bristol",Wards,Lawrence Hill,51.457,-2.57
28,Lockleaze,Wards,Lockleaze,51.4901,-2.5608
29,"Redland,_Bristol",Wards,Redland,51.47241,-2.60321
30,Southmead,Wards,Southmead,51.5039,-2.6028
31,"Southville,_Bristol",Wards,Southville,51.445,-2.6003
32,St_George_East,Wards,St George East,51.4574,-2.53507
33,St_George_West_(ward),Wards,St George West,51.46719,-2.54417
34,Stockwood,Wards,Stockwood,51.4147,-2.541
35,Stoke_Bishop,Wards,Stoke Bishop,51.4804,-2.6299
36,Westbury-on-Trym,Wards,Westbury-on-Trym,51.493,-2.6196
37,Whitchurch_Park_(ward),Wards,Whitchurch Park,51.41,-2.585
38,"Windmill_Hill,_Bristol",Wards,Windmill Hill,51.4412,-2.5861
39,List_of_wards_in_Bristol_by_population,Wards,List of wards in Bristol by population,,
40,Bristol_city_centre,Neighbourhoods,City centre,51.453632,-2.591341
41,Brislington_West_(ward),Neighbourhoods,Arnos Vale,51.4316,-2.5536
42,Ashley_Down,Neighbourhoods,Ashley Down,51.48,-2.58
43,"Ashton_Gate,_Bristol",Neighbourhoods,Ashton Gate,51.4406,-2.61905
44,Ashton_Vale,Neighbourhoods,Ashton Vale,51.432193,-2.623522
45,Avonmouth,Neighbourhoods,Avonmouth,51.501,-2.699
46,"Baptist_Mills,_Bristol",Neighbourhoods,Baptist Mills,51.4665,-2.5745
47,"Barton_Hill,_Bristol",Neighbourhoods,Barton Hill,51.4525,-2.5629
